BASKET_ID,words
28057358430,"['TOILET TISSUE', 'CIGARETTES', 'BOX WINES']"
28069337969,"['CAKES: LAYERS', 'CAKES: BIRTHDAY/CELEBRATION SH', 'TRADITIONAL']"
28093344323,['CHIX:FRD 8PC/CUT UP (HOT)']
28106407437,['GASOLINE-REG UNLEADED']
28106408929,"['CHICKEN THIGHS', 'CHICKEN DRUMS', 'SUNGLASSES SOLARGENICS', 'BEERALEMALT LIQUORS']"
28167808775,"['SOFT DRINKS 12/18&15PK CAN CAR', 'FIGHTING VARIETAL WINES']"
28179839121,['HAMBURGER BUNS']
28197431760,"['SOIL & STAIN REMOVER', 'CHEESE CRACKERS (CHEEZ-ITS/GOL', 'CHEWING GUM']"
28235584603,"['SOLID/STK DEODORANTS', 'DENTAL FLOSS AND IMPLEMENTS']"
28243814604,"['BOX WINES', 'GARBAGE KITCHEN COMPACTOR BA']"
28257884057,"['CROSSWORDS/PUZZLES-MAGAZINE', 'CAN DOG FOOD RATION (TRIX/VETS']"
28629230566,"['GELATIN', 'PURE EXTRACTS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FLUID MILK WHITE ONLY', 'LAYER CAKE MIX', 'EGGS - X-LARGE', 'PUDDINGS DRY', 'SPRING WATER', 'ROLLS - PORK', 'FRZN WHIPPED TOPPING', 'PREMIUM']"
28629230609,"['REFRIGERATED BISCUITS REGULAR', 'ADDITIVES/FLUIDS']"
28675308264,"['CANDLES', 'NON-CRBNTD DRNKING/MNERAL WATE', 'CANDLES', 'SOFT DRINK POWDER POUCHES', 'CHIX: ROTISSERIE (HOT)', 'SOFT DRINK CANISTERS']"
28757726294,"['SAUERKRAUT', 'LIQUID LAUNDRY DETERGENTS', 'RIBS - COUNTRY/WESTERN STYLE', 'BBQ SAUCE', 'SOFT DRINKS 12/18&15PK CAN CAR']"
28757726321,['GASOLINE-REG UNLEADED']
28790421395,"['JHOOK - MISC', 'STRING CHEESE', 'AUTO DISH DETERGENT - GEL', 'TAPE', 'CAKES: ICE CREAM']"
29035962175,"['EGGS - MEDIUM', 'HAM - SPIRAL']"
29094782683,"['SOFT DRINKS 12/18&15PK CAN CAR', 'ONIONS WHITE (BULK&BAG)', 'MUSHROOMS CND & GLASS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CORN YELLOW', 'NATURAL BEEF']"
29114933941,['SCHOOL PAPER']
29125279268,['BOX WINES']
29125279335,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
29273357816,"['SFT DRNK 2 LITER BTL CARB INCL', 'LEAN', 'SHREDDED CHEESE', 'SALAD BAR FRESH FRUIT', 'MEXICAN DINNERS AND FOODS', 'SFT DRNK 2 LITER BTL CARB INCL', 'SFT DRNK 2 LITER BTL CARB INCL']"
29273357880,"['SFT DRNK 2 LITER BTL CARB INCL', 'GASOLINE-REG UNLEADED', 'SFT DRNK 2 LITER BTL CARB INCL']"
29330023803,"['BASIC CALC', 'BINDERS & PORTFOLIOS']"
29353513492,['SHAVE CREAMS AND POWDERS']
29353513667,"['CHILDRENS LOW END', 'NAILCARE', 'SCHOOL PAPER', 'NAILCARE', 'BEERALEMALT LIQUORS', 'FASTENERS']"
29671661965,"['CHEESE CRACKERS (CHEEZ-ITS/GOL', 'NO SUBCOMMODITY DESCRIPTION', 'CHIX: ROTISSERIE (HOT)', 'SALAD BAR FRESH FRUIT', 'CONDIMENTS/SUPPLIES']"
29672891258,"['CHEESE CRACKERS (CHEEZ-ITS/GOL', 'PIZZA/ECONOMY', 'PIZZA/ECONOMY', 'PIZZA/ECONOMY', 'PIZZA/ECONOMY', 'CHICKEN THIGHS', 'PIZZA/ECONOMY', 'CHICKEN DRUMS']"
