BASKET_ID,words
27972463214,"['SOFT DRINKS 12/18&15PK CAN CAR', 'TOMATOES: STEWED/DICED/CRMD', 'PEPPERS RED BELL', 'ONIONS SWEET (BULK&BAG)', 'SAUCE MIXES GRAVY MIXES DRY', 'VARIETY BEANS - KIDNEY PINTO', 'PRIMAL', 'TOMATO JUICE (OVER 50% JCE)']"
28140943329,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FLUID MILK WHITE ONLY', 'REGULAR GARDEN']"
28153872598,"['FRZN BREADED PREPARED CHICK', 'SPRING WATER', 'FRZN BREADED PREPARED CHICK', 'REFRIGERATED PICKLES', 'PEPPERONI/SALAMI', 'PREMIUM', 'ORANGES NAVELS ALL', 'MISC BAG SNACKS', 'MEXICAN SEASONING MIXES', 'SALAD DRESSING MIXES', 'REFRIGERATED PICKLES', 'GRND/PATTY - BEEF', 'REFRIGERATED MEXICAN PRODUCTS']"
28318058050,"['TRAY PACK/CHOC CHIP COOKIES', 'SS ECONOMY ENTREES/DINNERS ALL', 'PRETZELS', 'PRETZELS', 'EGGS - LARGE', 'SOUR CREAMS', 'CHEESE CRACKERS (CHEEZ-ITS/GOL', 'ADULT CEREAL', 'HAM', 'SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FRZN BREADED PREPARED CHICK', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'PIZZA/TRADITIONAL', 'HOT SAUCE', 'SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINKS 12/18&15PK CAN CAR', 'PIZZA/TRADITIONAL', 'KIDS CEREAL', 'SS ECONOMY ENTREES/DINNERS ALL', 'SNACKS/APPETIZERS', 'FLUID MILK WHITE ONLY', 'POULTRY']"
28379168534,"['FROZEN FRUIT PIES  & COBBLERS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32493233129,"['SPAGHETTI DRY', 'FRZN GARLIC BREAD/TOAST/STICKS', 'MAINSTREAM', 'DOG BISCUITS (HARD BISCUIT)', 'SFT DRNK 2 LITER BTL CARB INCL']"
32557101937,"['REFRIGERATED COOKIES-CHUB', 'FLUID MILK WHITE ONLY', 'POTATOES RUSSET (BULK&BAG)', 'POURABLE SALAD DRESSINGS', 'CHOICE BEEF', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SPICES & SEASONINGS', 'NOODLE SIDE DISH MIXES', 'VEGETABLES ALL OTHER', 'PUDDING&GELATIN CUPS/CANS', 'STEAK & WORCHESTER SAUCE', 'PUDDING&GELATIN CUPS/CANS', 'SPICES & SEASONINGS', 'CATSUP', 'CHOICE BEEF', 'MARGARINE: TUBS AND BOWLS', 'CHARCOAL']"
32630028000,"['ORIENTAL SOY SAUCE', 'PIZZA/SINGLE SERVE/MICROWAVE', 'FRZN MULTI SERVE ENTREES ALL', 'BANANAS', 'ORANGES NAVELS ALL']"
32744187836,"['CORN CHIPS', 'NATURAL BEEF', 'COTTAGE CHEESE', 'CORN WHITE', 'TORTILLA/NACHO CHIPS', 'PAPER NAPKINS', 'SNACKS/APPETIZERS', 'COOKING SPRAYS', 'VEGETABLE PARTY TRAY', 'STEAK & WORCHESTER SAUCE', 'SOUR CREAMS', 'SANDWICHES&HANDHELDS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'DIPS (NON-REFRIGERATED)', 'CHOICE BEEF', 'CHARCOAL LIGHTER FLUID/UTILITY', 'ALUMINUM FOIL']"
32957577563,"['SANDWICHES&HANDHELDS', 'SFT DRNK 2 LITER BTL CARB INCL', 'SNACK CAKE - MULTI PACK', 'SKILLET DINNERS', 'SKILLET DINNERS']"
33070393087,"['CHEWING GUM', 'MEAT SNACKS', 'DRESSINGS', 'CHICKEN BREAST BONELESS', 'KITS', 'CIGARETTES', 'BEERALEMALT LIQUORS', 'BBQ SAUCE', 'INSTORE CUT FRUIT', 'RAWHIDE CHEWS']"
