BASKET_ID,words
28391435623,['COUPONS/STORE & MFG']
28417771667,['PREP FD: SIDE DISHES (HOT)']
28417771881,['COUPONS/STORE & MFG']
28512101275,['PREP FD: SIDE DISHES (HOT)']
28512103243,['SOFT DRINKS 12/18&15PK CAN CAR']
28536692072,['LUNCH COMBO']
28536693208,['COUPONS/STORE & MFG']
28536693281,['GASOLINE-REG UNLEADED']
28536693751,['PIES: CREAM/MERINGUE']
28536693754,"['SPICES & SEASONINGS', 'STICKS/ENROBED', 'SOFT DRINK BOTTLE NON-CARB (EX', 'CHICKEN BREAST BONELESS', 'DAIRY CASE 100% PURE JUICE OTH']"
28537275779,['PREP FD: SIDE DISHES (HOT)']
28537277902,['SOFT DRINKS 12/18&15PK CAN CAR']
28537865766,['NON-CRBNTD DRNKING/MNERAL WATE']
28537866082,['CANDY BARS (SINGLES)(INCLUDING']
28537868246,"['TEA CAN WITH SWEETENER/SUGAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR']"
28537868296,"['CAN DOG FOOD RATION (TRIX/VETS', 'PREMIUM - MEAT', 'DRY DOG VALUE (PET PRIDE/KLR/G']"
28571751927,"['NON-CRBNTD DRNKING/MNERAL WATE', 'CANDY BOXED CHOCOLATES W/FLOUR']"
28600866891,"['CANDY BARS (SINGLES)(INCLUDING', 'CANDY BARS (SINGLES)(INCLUDING']"
28628970859,['SOFT DRINKS 12/18&15PK CAN CAR']
28628973177,"['FLUID MILK WHITE ONLY', 'SOFT DRINKS 6PK/4PK CAN CARB (', 'SFT DRNK MLT-PK BTL CARB (EXCP', 'MAINSTREAM WHITE BREAD', 'ALL FAMILY CEREAL']"
28628973186,"['POTATO CHIPS', 'MAINSTREAM WHITE BREAD', 'MEAT: LUNCHMEAT BULK', 'SEMI-SOLID SALAD DRESSING MAY', 'SALADS', 'IWS SINGLE CHEESE', 'COTTAGE CHEESE']"
28628973585,['NON-CRBNTD DRNKING/MNERAL WATE']
28648086178,['COUPONS/STORE & MFG']
28648086181,['COUPONS/STORE & MFG']
28648086312,['COUPONS/STORE & MFG']
28648086653,['COUPONS/STORE & MFG']
28648087322,"['SFT DRNK SNGL SRV BTL CARB (EX', 'SFT DRNK SNGL SRV BTL CARB (EX', ' ', 'SFT DRNK SNGL SRV BTL CARB (EX']"
28697967321,"['PREP FD: SIDE DISHES (HOT)', 'MEAT: TURKEY BULK']"
28697967526,['GASOLINE-REG UNLEADED']
28697967724,['NON-CRBNTD DRNKING/MNERAL WATE']
28789055665,['COUPONS/STORE & MFG']
28789056988,['PREP FD: SIDE DISHES (HOT)']
28789645538,"['SOFT DRINKS 20PK&24PK CAN CARB', 'MAINSTREAM WHITE BREAD', 'LEAN', 'EGGS - X-LARGE', 'HAM - STEAKS/SLICES/CUBES', 'REFRIGERATED BISCUITS REGULAR', 'OTHER', 'SOFT DRINKS 20PK&24PK CAN CARB']"
28789648459,['COUPONS/STORE & MFG']
28840647814,"['LOAVE', 'LEAN', 'SANDWICH SAUCE', 'SNACK CAKE - MULTI PACK', 'DRY DOG ECONOMY (COST CUTTER/F', 'SNACK CAKE - MULTI PACK', 'HAMBURGER BUNS']"
28840647916,['COUPONS/STORE & MFG']
28919076118,['COUPONS/STORE & MFG']
28919078512,"['SOFT DRINKS 12/18&15PK CAN CAR', 'GASOLINE-REG UNLEADED', 'SOFT DRINKS 12/18&15PK CAN CAR']"
28919078517,['GASOLINE-REG UNLEADED']
28919665388,['PREP FD: SIDE DISHES (HOT)']
28940955821,"['HAMBURGER BUNS', 'MAINSTREAM WHITE BREAD', 'VEGETABLE SALADS - PREPACK', 'PREP FD: ENTREES (COLD)', 'CHEESE: NATURAL BULK', 'MEAT: LUNCHMEAT BULK', 'BANANAS']"
29034547740,['GASOLINE-REG UNLEADED']
29035113212,['CANDY BARS (SINGLES)(INCLUDING']
29035113290,"['CIGARETTES', 'CANDY BARS (SINGLES)(INCLUDING']"
29035697592,['CANDY BARS (SINGLES)(INCLUDING']
29035698025,['CANDY BARS (SINGLES)(INCLUDING']
29035698183,"['CANDY BARS (SINGLES)(INCLUDING', 'SGL SV/VEND MACH SNACKS CHIP/P']"
29035698400,['CANDY BARS (SINGLES)(INCLUDING']
29094515758,['PREP FD: SIDE DISHES (HOT)']
29114798704,"['CARPET CLEANERS', 'CARPET CLEANERS']"
29114798708,"['MEAT:HAM BULK', 'MAINSTREAM WHITE BREAD']"
29125012206,['COUPONS/STORE & MFG']
29141691864,['SGL SV/VEND MACH SNACKS CHIP/P']
29170530766,['PREP FD: SIDE DISHES (HOT)']
29170531088,"['SOFT DRINKS 12/18&15PK CAN CAR', 'MEAT: LUNCHMEAT BULK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'PEARS', 'FLUID MILK WHITE ONLY', 'MEAT:HAM BULK', 'COTTAGE CHEESE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FLUID MILK WHITE ONLY', 'MAINSTREAM WHITE BREAD']"
29170533094,['COUPONS/STORE & MFG']
29170533146,['COUPONS/STORE & MFG']
29170533282,"['BABY DIAPERS', 'SFT DRNK SNGL SRV BTL CARB (EX']"
29182987499,['CANDY BARS (SINGLES)(INCLUDING']
29182988161,['CANDY BARS (SINGLES)(INCLUDING']
29182988655,['COUPONS/STORE & MFG']
29194705852,['CANDY BARS (SINGLES)(INCLUDING']
29194707757,['CANDY BARS (SINGLES)(INCLUDING']
29238453053,['COUPONS/STORE & MFG']
29250805672,['COUPONS/STORE & MFG']
29273117472,['CANDY BARS (SINGLES)(INCLUDING']
29273117878,['CANDY BARS (SINGLES)(INCLUDING']
29276610990,['PREP FD: SIDE DISHES (HOT)']
29276612338,['CANDY BARS (SINGLES)(INCLUDING']
29276612380,['COUPONS/STORE & MFG']
29311702184,['COUPONS/STORE & MFG']
29339481135,"['NON-CRBNTD DRNKING/MNERAL WATE', 'CIGARETTES', 'CIGARETTES']"
29352681778,"['CIGARETTES', 'CANDY BARS (SINGLES)(INCLUDING']"
29352681826,['PREP FD: SIDE DISHES (HOT)']
29352682360,"['SOFT DRINKS 20PK&24PK CAN CARB', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SFT DRNK SNGL SRV BTL CARB (EX', 'FLUID MILK WHITE ONLY', 'SOFT DRINKS 20PK&24PK CAN CARB', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SFT DRNK SNGL SRV BTL CARB (EX', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'LIQUID DISH DETERGENT', 'CORN CHIPS', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'COTTAGE CHEESE', 'CHOCOLATE MILK', 'ANT AND ROACH', 'BANANAS']"
29352683622,['SGL SV/VEND MACH SNACKS CHIP/P']
29391901572,['PREP FD: SIDE DISHES (HOT)']
29391901938,['GASOLINE-REG UNLEADED']
29391902346,['COUPONS/STORE & MFG']
29391903397,['SFT DRNK SNGL SRV BTL CARB (EX']
29470961356,['SNACK NUT(BAG)']
29470961390,['PREP FD: SIDE DISHES (HOT)']
